unique_key,date,metric_value
[022c2073-7abc-4e95-af44-10418acd4448 2023-04-06 4.46]
[03e07b99-7b96-48b9-ad49-ff26f71a02fc 2023-09-08 1.18]
[05437344-2f70-4baa-81db-0aadccfa09f5 2023-02-26 0.92]
[0a7b98b3-4863-4d48-bf86-9b714619f701 2023-02-05 1.84]
[0b5f983a-3825-4d23-8b88-35f7bf95d309 2022-11-30 2.36]
[0c205c26-05c1-4fef-a172-f50d56293a2f 2023-05-14 9.26]
[0d38a724-d524-4ed7-b27e-f5bd4edbdb6b 2023-10-02 7.2]
[0db0ae7b-b08c-43e0-b16d-fdc93a061eaa 2023-06-11 6.17]
[100ac1b7-9e6a-431c-9ece-9e8210110987 2023-09-11 9.03]
[1365745c-ca59-49d7-a2ed-afa6a12ca79c 2022-10-22 5.86]
[1b26cbdc-d107-409c-ad36-7b8ddcd515de 2022-12-03 7.85]
[1b768954-013b-45c6-a697-9bdc7dd77378 2023-01-27 0.99]
[225d7ddd-3c3e-435e-9abd-e98611938a79 2023-02-25 7.55]
[24b36fdc-ece8-4db7-844c-d451ed8200f7 2023-09-04 0.94]
[2e29f674-c39d-4ec0-aa4e-e20f85120218 2022-10-23 2.74]
[30987b8e-67bd-45f6-bd3b-3d5f484b86a1 2022-11-09 5.11]
[31c2b7a9-9ecd-41cd-9ab3-91676d15e5d8 2023-04-04 0.93]
[34c4e4a4-b0d0-4e26-b266-5d2020b7b565 2023-08-20 1.43]
[34e8856e-31ca-4206-bffd-c87048df80cb 2023-09-11 0.24]
[367239bd-855e-4216-8623-577b0201f809 2023-09-04 4.83]
[38396f7e-9550-40b5-955e-ced6422bff44 2022-10-21 5.0]
[3a3ab1cb-6a09-4ccb-a957-d8709824c79b 2022-11-06 3.57]
[3a3c58eb-1e4a-4b9a-8c22-fac9967063fb 2023-07-24 5.51]
[3d791b47-c188-4489-9b90-d14bad246e29 2023-06-19 8.51]
[3defd4e6-7a91-44e9-b9bb-1aaece12dbab 2023-02-18 1.45]
[4154a376-565d-4e0e-8f03-aa23532c17bd 2023-05-17 6.89]
[44b738be-aeba-4e10-a5eb-155624615283 2023-05-15 8.11]
[5082d93a-2df9-4dd3-86aa-f55e86ad2a24 2023-10-03 7.44]
[530a2b8f-6fb8-4cc2-9809-3436e12af3e6 2023-02-07 5.59]
[5592390b-05c0-46eb-aa7a-2114df70e45d 2023-09-24 4.82]
[59cbd89f-d614-4808-9461-e21b2fbd154f 2023-03-28 8.35]
[5f174635-d8c5-420c-b6f5-fbe8f6e1468d 2023-05-15 9.31]
[5f816db9-5b33-4990-bd1a-854d221e0a94 2023-06-12 5.26]
[60fc5bc3-c205-424b-948c-be6c1b7d46bc 2022-11-30 0.87]
[61299e48-50c6-47e6-9d68-720a4d27cd47 2023-09-27 7.32]
[63b9338d-6672-449e-8c50-a8d553227ff4 2023-09-07 3.3]
[699797d0-f628-49b8-8b8e-89e45dc6693c 2023-01-19 9.35]
[6ee001e2-856c-4174-b85f-23f349a7d7b4 2023-01-13 9.03]
[6f85abb1-5f6b-428d-93b7-43b753c06976 2023-03-03 0.91]
[72a19142-e2c0-446b-80f9-71b77f194022 2022-12-12 2.37]
[73ddb6ac-b021-49b9-8573-c8dc165b4ab3 2022-11-23 9.94]
[74d2d1c9-8ffb-4116-bb45-ee1bf1651116 2022-12-16 0.96]
[74f52197-4779-4df5-a165-ddb836f82cdb 2023-05-18 9.78]
[774f7a11-8976-4040-a087-75bacf5def23 2023-02-20 4.72]
[79dfe591-297c-486f-83d4-42371e94fc27 2023-08-17 7.57]
[7a6f4f47-a379-498f-85a6-065b8089b6ca 2023-09-22 8.85]
[7a71bb78-5463-4242-b454-2acbf890cdb4 2022-12-11 9.78]
[7dd1f00a-75fe-4e43-95dd-9daecfa3a921 2023-05-17 2.32]
[89e75f3e-01cf-4cdc-9d83-7cc6d13e538e 2022-12-13 0.61]
[8d4ce1ff-9536-447f-8452-d71073c96f3c 2023-06-18 5.77]
[8df63eea-4238-47c6-9f80-797f97fdcd93 2023-08-28 3.51]
[96b86043-6471-455a-8a1e-a1f8484fbb51 2023-06-10 6.02]
[98c257b5-747a-464a-a1d7-124f4dc57e0c 2022-12-30 2.46]
[9a0e48c3-878d-4d60-9e1b-a5845a66fbf4 2023-02-25 4.15]
[9fc2c899-d713-4403-9cd3-4370ab9ec001 2023-01-11 7.52]
[a6ef253e-1df4-41b5-a5da-cdc9599d0395 2022-11-02 6.57]
[a9626004-0848-48fb-9772-84f8e8894dff 2022-12-07 8.39]
[aa962b17-9383-40f4-99ce-3a799b146096 2023-07-07 6.76]
